{'#': [16.1, 26.9, 33.3, 17.2, 6.5, None, None, None, None, None, None, None, None, None, None]}
{'#': [18.9, 39.6, 20.8, 15.1, 3.8, 1.9, None, None, None, None, None, None, None, None, None]}
{'#': [57.1, 14.3, 14.3, 14.3, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [69.2, 7.7, 15.4, 7.7, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [31.8, 28.8, 13.6, 9.1, 9.1, 3.0, 3.0, None, None, None, None, None, None, None, 1.5]}
{'#': [38.5, 38.5, 15.4, None, None, None, None, None, None, None, None, None, None, None, 7.7]}
{'#': [25.0, 16.7, 16.7, 20.8, 12.5, 4.2, 4.2, None, None, None, None, None, None, None, None]}
{'#': [30.0, 33.3, 23.3, 6.7, 3.3, None, 3.3, None, None, None, None, None, None, None, None]}
{'#': [56.0, 16.0, 8.0, None, 4.0, 4.0, None, 8.0, None, None, None, None, 4.0, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [24.5, 16.3, 28.6, 14.3, 8.2, 6.1, 2.0, None, None, None, None, None, None, None, None]}
{'#': [28.9, 55.3, 2.6, 5.3, 7.9, None, None, None, None, None, None, None, None, None, None]}
{'#': [40.7, 40.7, 14.8, 3.7, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [42.9, 57.1, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 25.0, 12.5, None, None, None, None, None, 12.5, None, None, None, None, None, None]}
{'#': [16.7, 50.0, 29.2, None, None, None, None, 4.2, None, None, None, None, None, None, None]}
{'#': [60.9, 26.1, 6.5, 2.2, 2.2, None, 2.2, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [87.5, 6.3, 3.1, 3.1, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [40.0, 30.0, 10.0, None, None, None, None, None, None, None, None, None, 20.0, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [25.0, 56.3, 12.5, None, 6.3, None, None, None, None, None, None, None, None, None, None]}
{'#': [84.2, 15.8, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [47.6, 28.6, 14.3, 4.8, None, None, None, None, None, None, None, None, 4.8, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [20.6, 35.3, 26.5, 5.9, 5.9, 2.9, None, None, None, None, None, None, None, None, None]}
{'#': [19.5, 8.0, 34.5, 10.3, 12.6, 10.3, 4.6, None, None, None, None, None, None, None, None]}
{'#': [22.4, 30.6, 20.4, 14.3, 12.2, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [24.2, 24.2, 34.8, 9.1, 7.6, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [8.8, 20.6, 32.4, 23.5, 14.7, None, None, None, None, None, None, None, None, None, None]}
{'#': [13.0, 30.4, 34.8, 13.0, 8.7, None, None, None, None, None, None, None, None, None, None]}
{'#': [31.6, 31.6, 15.8, 10.5, None, 10.5, None, None, None, None, None, None, None, None, None]}
{'#': [15.4, 11.5, 53.8, 11.5, 3.8, None, 3.8, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [16.1, 21.0, 11.3, 4.8, 3.2, None, None, None, None, None, None, None, 43.5, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 14.3, None, None, None, 85.7, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 14.3, None, None, None, 85.7, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [26.7, 20.0, 33.3, 6.7, None, None, 13.3, None, None, None, None, None, None, None, None]}
{'#': [53.3, 26.7, 20.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [37.5, 37.5, 12.5, 6.3, 6.3, None, None, None, None, None, None, None, None, None, None]}
{'#': [75.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [56.3, 18.8, 25.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [40.0, 46.7, 13.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [80.0, None, 20.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [43.8, 37.5, 6.3, 6.3, 6.3, None, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 12.5, 25.0, 6.3, None, 6.3, None, None, None, None, None, None, None, None, None]}
{'#': [43.8, 43.8, 12.5, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [56.3, 18.8, 12.5, None, 6.3, None, 6.3, None, None, None, None, None, None, None, None]}
{'#': [37.5, 6.3, 25.0, 6.3, 6.3, 6.3, None, None, None, None, None, None, 12.5, None, None]}
{'#': [81.8, 9.1, None, None, 4.5, 4.5, None, None, None, None, None, None, None, None, None]}
{'#': [70.0, 5.0, 20.0, None, 5.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [65.0, 30.0, None, None, None, 5.0, None, None, None, None, None, None, None, None, None]}
{'#': [57.6, 21.2, 18.2, 3.0, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [37.5, 16.7, 12.5, 8.3, 25.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [48.0, 36.0, 8.0, 4.0, None, None, 4.0, None, None, None, None, None, None, None, None]}
{'#': [30.8, 25.6, 29.5, 7.7, 3.8, 1.3, 1.3, None, None, None, None, None, None, None, None]}
{'#': [47.1, 35.3, 11.8, None, 5.9, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [56.3, 15.6, 9.4, 9.4, 9.4, None, None, None, None, None, None, None, None, None, None]}
{'#': [55.6, 14.8, 14.8, None, 3.7, None, None, 3.7, None, None, None, None, 7.4, None, None]}
{'#': [63.3, 16.7, 13.3, 3.3, None, 3.3, None, None, None, None, None, None, None, None, None]}
{'#': [64.3, 14.3, 7.1, 7.1, 7.1, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [70.8, 20.8, 4.2, 4.2, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [77.3, 15.9, 6.8, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [24.6, 33.3, 24.6, 8.8, 7.0, None, None, None, None, None, None, None, 1.8, None, None]}
{'#': [80.0, 10.0, None, None, 10.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [80.0, 16.7, 1.7, None, 1.7, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [23.5, 35.3, 29.4, None, None, None, None, 5.9, None, None, None, None, None, 5.9, None]}
{'#': [78.0, 14.6, 7.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [57.1, 14.3, 14.3, None, None, None, None, 14.3, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [42.9, 42.9, 14.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, 16.7, None, None, None, 83.3, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [34.3, 15.1, 27.4, 10.7, 11.1, 1.2, None, 0.2, None, None, None, None, None, None, None]}
{'#': [33.3, 17.9, 48.7, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [38.5, 25.6, 35.9, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [28.9, 21.1, 44.7, 2.6, 2.6, None, None, None, None, None, None, None, None, None, None]}
{'#': [48.6, 18.9, 29.7, None, 2.7, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [23.9, 21.2, 29.4, 9.4, 11.4, 3.9, 0.8, None, None, None, None, None, None, None, None]}
{'#': [35.9, 23.1, 25.6, 7.7, 2.6, 2.6, None, None, None, None, None, None, 2.6, None, None]}
{'#': [40.6, 18.8, 25.0, 9.4, 3.1, None, 3.1, None, None, None, None, None, None, None, None]}
{'#': [31.4, 22.9, 34.3, 11.4, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [34.2, 21.1, 39.5, 2.6, 2.6, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [92.9, 7.1, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [87.5, None, 6.3, None, 6.3, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, 28.6, 42.9, 14.3, 14.3, None, None, None, None, None, None, None, None, None, None]}
{'#': [22.2, 13.9, 38.9, 11.1, 11.1, 2.8, None, None, None, None, None, None, None, None, None]}
{'#': [88.9, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [42.6, 13.0, 25.9, 3.7, 9.3, 5.6, None, None, None, None, None, None, None, None, None]}
{'#': [31.4, 22.9, 28.6, 5.7, 11.4, None, None, None, None, None, None, None, None, None, None]}
{'#': [41.5, 13.8, 18.5, 4.6, 16.9, 4.6, None, None, None, None, None, None, None, None, None]}
{'#': [32.2, 20.3, 35.6, 3.4, 6.8, None, 1.7, None, None, None, None, None, None, None, None]}
{'#': [38.8, 8.2, 22.4, 6.1, 14.3, 6.1, 4.1, None, None, None, None, None, None, None, None]}
{'#': [30.4, 34.8, 26.1, None, 8.7, None, None, None, None, None, None, None, None, None, None]}
{'#': [34.5, 13.8, 44.8, None, 6.9, None, None, None, None, None, None, None, None, None, None]}
{'#': [83.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
