{'#8': [38.1, 34.9, 11.1, 7.9, 3.2, None, None, 1.6, 3.2, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.508, '#6': 63, '#5': '001', '#4': '215'}
{'#8': [91.4, 2.9, 2.9, None, None, None, None, None, 2.9, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Environment&Global Economy', '#7': 3.956, '#6': 35, '#5': '001', '#4': '244'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'The Real Estate Process', '#7': None, '#6': 1, '#5': '001', '#4': '306'}
{'#8': [23.9, 15.2, 26.1, 13.0, 2.2, None, None, 15.2, 4.3, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Commodity Markets', '#7': 3.284, '#6': 46, '#5': '001', '#4': '322'}
{'#8': [77.3, 13.6, 4.5, None, None, None, None, 2.3, 2.3, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Data Analysis', '#7': 3.881, '#6': 44, '#5': '001', '#4': '335'}
{'#8': [55.6, 16.7, 16.7, None, None, None, None, 5.6, None, None, None, None, 5.6, None, None], '#3': 108, '#2': 'ALS', '#1': 'Environmental Economics', '#7': 3.721, '#6': 18, '#5': '001', '#4': '343'}
{'#8': [55.4, 28.3, 9.8, 2.2, 2.2, None, None, 1.1, None, None, None, None, 1.1, None, None], '#3': 108, '#2': 'ALS', '#1': 'World Hunger & Malnutrition', '#7': 3.678, '#6': 92, '#5': '001', '#4': '350'}
{'#8': [44.4, 44.4, None, None, None, None, None, 11.1, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Growth&Develpmt Global Econ', '#7': 3.75, '#6': 9, '#5': '001', '#4': '374'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Growth&Develpmt Global Econ', '#7': None, '#6': 1, '#5': '097', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Growth&Develpmt Global Econ', '#7': None, '#6': 1, '#5': '101', '#4': '399'}
{'#8': [27.5, 27.5, 15.0, 7.5, None, 5.0, 2.5, 10.0, 5.0, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Agricultural Finance', '#7': 3.235, '#6': 40, '#5': '001', '#4': '419'}
{'#8': [94.7, None, 5.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Econ Probs-Developing Areas', '#7': 3.947, '#6': 19, '#5': '001', '#4': '474'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Senior Capstone Experience', '#7': 4.0, '#6': 42, '#5': '001', '#4': '500'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Community Economic Analysis', '#7': None, '#6': 5, '#5': '001', '#4': '520'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal II', '#7': None, '#6': 5, '#5': '001', '#4': '637'}
{'#8': [83.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Fndtns Development Economics', '#7': 3.917, '#6': 6, '#5': '001', '#4': '642'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Fndtns Environ/Resource Econ', '#7': 4.0, '#6': 8, '#5': '001', '#4': '643'}
{'#8': [50.0, 12.5, 25.0, None, None, None, None, None, 12.5, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': 3.643, '#6': 8, '#5': '001', '#4': '671'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': None, '#6': 1, '#5': '055', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': None, '#6': 1, '#5': '080', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': None, '#6': 2, '#5': '082', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Economics', '#7': None, '#6': 1, '#5': '107', '#4': '699'}
