{'#8': [34.8,19.6,29.5,7.1,3.6,3.6, None, None, None, None, None, None,1.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.309, '#6': 112, '#5': '001', '#4': '215'},,,,34.8,19.6,29.5,7.1,3.6,3.6, None, None, None, None, None, None,1.8, None, None
{'#8': [17.4,30.4,34.8,8.7, None, None, None, None, None, None, None, None,8.7, None, None], '#3': 108, '#2': 'ALS', '#1': 'Climate Change Econ & Policy', '#7': 3.31, '#6': 23, '#5': '001', '#4': '246'},,,,17.4,30.4,34.8,8.7, None, None, None, None, None, None, None, None,8.7, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '080', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [13.0,30.4,30.4,13,8.7,4.3, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'The Real Estate Process', '#7': 3.043, '#6': 23, '#5': '001', '#4': '306'},,,,13.0,30.4,30.4,13,8.7,4.3, None, None, None, None, None, None, None, None, None
{'#8': [15.8,10.5,47.4,5.3,15.8,5.3, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'The Internatl Ag Economy', '#7': 2.921, '#6': 19, '#5': '001', '#4': '319'},,,,15.8,10.5,47.4,5.3,15.8,5.3, None, None, None, None, None, None, None, None, None
{'#8': [43.4,26.4,20.8,5.7,3.8, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Farming Systems Management', '#7': 3.5, '#6': 53, '#5': '001', '#4': '320'},,,,43.4,26.4,20.8,5.7,3.8, None, None, None, None, None, None, None, None, None, None
{'#8': [35.0,25,20,10,10, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperatives', '#7': 3.325, '#6': 20, '#5': '001', '#4': '323'},,,,35.0,25,20,10,10, None, None, None, None, None, None, None, None, None, None
{'#8': [57.1,28.6, None, None, None, None, None,14.3, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Issues in Food Systems', '#7': 3.833, '#6': 7, '#5': '001', '#4': '340'},,,,57.1,28.6, None, None, None, None, None,14.3, None, None, None, None, None, None, None
{'#8': [23.7,18.4,21.1,15.8,13.2,2.6,5.3, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Environmental Economics', '#7': 2.897, '#6': 38, '#5': '001', '#4': '343'},,,,23.7,18.4,21.1,15.8,13.2,2.6,5.3, None, None, None, None, None, None, None, None
{'#8': [16.2,43.2,16.2,13.5,5.4, None,2.7,2.7, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Growth&Develpmt Global Econ', '#7': 3.181, '#6': 37, '#5': '001', '#4': '374'},,,,16.2,43.2,16.2,13.5,5.4, None,2.7,2.7, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Growth&Develpmt Global Econ', '#7': None, '#6': 5, '#5': '001', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.9, None,14.3,14.3,14.3, None, None, None, None, None, None, None, None,14.3, None], '#3': 108, '#2': 'ALS', '#1': 'Growth&Develpmt Global Econ', '#7': 3.25, '#6': 7, '#5': '002', '#4': '375'},,,,42.9, None,14.3,14.3,14.3, None, None, None, None, None, None, None, None,14.3, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '085', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '097', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
