{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'EDUARDO CENCI', 'section_num': '301', 'instructor_id': '0005523592'},,,EDUARDO CENCI',EDUARDO CENCI,0005523592'},0005523592,,108,215,0005523592,EDUARDO CENCI
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'EDUARDO CENCI', 'section_num': '303', 'instructor_id': '0005523592'},,,EDUARDO CENCI',EDUARDO CENCI,0005523592'},0005523592,,108,215,0005523592,EDUARDO CENCI
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'EDUARDO CENCI', 'section_num': '304', 'instructor_id': '0005523592'},,,EDUARDO CENCI',EDUARDO CENCI,0005523592'},0005523592,,108,215,0005523592,EDUARDO CENCI
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'EDUARDO CENCI', 'section_num': '305', 'instructor_id': '0005523592'},,,EDUARDO CENCI',EDUARDO CENCI,0005523592'},0005523592,,108,215,0005523592,EDUARDO CENCI
{'dept_num': 108, 'course_num': 246, 'instructor_name': 'CORBETT GRAINGER', 'section_num': '001', 'instructor_id': '0004843336'},,,CORBETT GRAINGER',CORBETT GRAINGER,0004843336'},0004843336,,108,246,0004843336,CORBETT GRAINGER
{'dept_num': 108, 'course_num': 246, 'instructor_name': 'ZIYI LU', 'section_num': '301', 'instructor_id': '0005498615'},,,ZIYI LU',ZIYI LU,0005498615'},0005498615,,108,246,0005498615,ZIYI LU
{'dept_num': 108, 'course_num': 246, 'instructor_name': 'ZIYI LU', 'section_num': '302', 'instructor_id': '0005498615'},,,ZIYI LU',ZIYI LU,0005498615'},0005498615,,108,246,0005498615,ZIYI LU
{'dept_num': 108, 'course_num': 246, 'instructor_name': 'ZIYI LU', 'section_num': '303', 'instructor_id': '0005498615'},,,ZIYI LU',ZIYI LU,0005498615'},0005498615,,108,246,0005498615,ZIYI LU
{'dept_num': 108, 'course_num': 246, 'instructor_name': 'ZIYI LU', 'section_num': '304', 'instructor_id': '0005498615'},,,ZIYI LU',ZIYI LU,0005498615'},0005498615,,108,246,0005498615,ZIYI LU
{'dept_num': 108, 'course_num': 299, 'instructor_name': 'XIAODONG DU', 'section_num': '097', 'instructor_id': '0003112273'},,,XIAODONG DU',XIAODONG DU,0003112273'},0003112273,,108,299,0003112273,XIAODONG DU
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'JOSHUA JEFFERS', 'section_num': '001', 'instructor_id': '0001572045'},,,JOSHUA JEFFERS',JOSHUA JEFFERS,0001572045'},0001572045,,108,306,0001572045,JOSHUA JEFFERS
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'BETHANY CORBAE', 'section_num': '301', 'instructor_id': '0005284633'},,,BETHANY CORBAE',BETHANY CORBAE,0005284633'},0005284633,,108,306,0005284633,BETHANY CORBAE
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'GRADY CAPOBIANCO', 'section_num': '302', 'instructor_id': '0005718497'},,,GRADY CAPOBIANCO',GRADY CAPOBIANCO,0005718497'},0005718497,,108,306,0005718497,GRADY CAPOBIANCO
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'BETHANY CORBAE', 'section_num': '303', 'instructor_id': '0005284633'},,,BETHANY CORBAE',BETHANY CORBAE,0005284633'},0005284633,,108,306,0005284633,BETHANY CORBAE
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'GRADY CAPOBIANCO', 'section_num': '304', 'instructor_id': '0005718497'},,,GRADY CAPOBIANCO',GRADY CAPOBIANCO,0005718497'},0005718497,,108,306,0005718497,GRADY CAPOBIANCO
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'GRADY CAPOBIANCO', 'section_num': '305', 'instructor_id': '0005718497'},,,GRADY CAPOBIANCO',GRADY CAPOBIANCO,0005718497'},0005718497,,108,306,0005718497,GRADY CAPOBIANCO
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'BETHANY CORBAE', 'section_num': '306', 'instructor_id': '0005284633'},,,BETHANY CORBAE',BETHANY CORBAE,0005284633'},0005284633,,108,306,0005284633,BETHANY CORBAE
