{'dept_num': 108, 'course_num': 215, 'instructor_name': 'FENGXIA DONG', 'section_num': '001', 'instructor_id': '0005299561'},,,FENGXIA DONG',FENGXIA DONG,0005299561'},0005299561,,108,215,0005299561,FENGXIA DONG
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'EDUARDO CENCI', 'section_num': '301', 'instructor_id': '0005523592'},,,EDUARDO CENCI',EDUARDO CENCI,0005523592'},0005523592,,108,215,0005523592,EDUARDO CENCI
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'EDUARDO CENCI', 'section_num': '302', 'instructor_id': '0005523592'},,,EDUARDO CENCI',EDUARDO CENCI,0005523592'},0005523592,,108,215,0005523592,EDUARDO CENCI
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'EDUARDO CENCI', 'section_num': '303', 'instructor_id': '0005523592'},,,EDUARDO CENCI',EDUARDO CENCI,0005523592'},0005523592,,108,215,0005523592,EDUARDO CENCI
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'EDUARDO CENCI', 'section_num': '304', 'instructor_id': '0005523592'},,,EDUARDO CENCI',EDUARDO CENCI,0005523592'},0005523592,,108,215,0005523592,EDUARDO CENCI
{'dept_num': 108, 'course_num': 244, 'instructor_name': 'BRADFORD BARHAM', 'section_num': '001', 'instructor_id': '0002602096'},,,BRADFORD BARHAM',BRADFORD BARHAM,0002602096'},0002602096,,108,244,0002602096,BRADFORD BARHAM
{'dept_num': 108, 'course_num': 244, 'instructor_name': 'NICHOLAS HUDSON', 'section_num': '301', 'instructor_id': '0003359006'},,,NICHOLAS HUDSON',NICHOLAS HUDSON,0003359006'},0003359006,,108,244,0003359006,NICHOLAS HUDSON
{'dept_num': 108, 'course_num': 244, 'instructor_name': 'NICHOLAS HUDSON', 'section_num': '302', 'instructor_id': '0003359006'},,,NICHOLAS HUDSON',NICHOLAS HUDSON,0003359006'},0003359006,,108,244,0003359006,NICHOLAS HUDSON
{'dept_num': 108, 'course_num': 244, 'instructor_name': 'NICHOLAS HUDSON', 'section_num': '303', 'instructor_id': '0003359006'},,,NICHOLAS HUDSON',NICHOLAS HUDSON,0003359006'},0003359006,,108,244,0003359006,NICHOLAS HUDSON
{'dept_num': 108, 'course_num': 244, 'instructor_name': 'NICHOLAS HUDSON', 'section_num': '304', 'instructor_id': '0003359006'},,,NICHOLAS HUDSON',NICHOLAS HUDSON,0003359006'},0003359006,,108,244,0003359006,NICHOLAS HUDSON
{'dept_num': 108, 'course_num': 299, 'instructor_name': 'BRADFORD BARHAM', 'section_num': '080', 'instructor_id': '0002602096'},,,BRADFORD BARHAM',BRADFORD BARHAM,0002602096'},0002602096,,108,299,0002602096,BRADFORD BARHAM
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'JOSHUA JEFFERS', 'section_num': '001', 'instructor_id': '0001572045'},,,JOSHUA JEFFERS',JOSHUA JEFFERS,0001572045'},0001572045,,108,306,0001572045,JOSHUA JEFFERS
