{'#8': [9.8, 29.3, 28.0, 17.1, 13.4, 1.2, 1.2, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 2.963, '#6': 82, '#5': '001', '#4': '215'}
{'#8': [28.4, 11.4, 36.4, 4.5, 15.9, 2.3, 1.1, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Climate Change Econ & Policy', '#7': 3.08, '#6': 88, '#5': '001', '#4': '246'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '097', '#4': '299'}
{'#8': [5.3, 5.3, 63.2, None, 26.3, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'The Real Estate Process', '#7': 2.816, '#6': 19, '#5': '001', '#4': '306'}
{'#8': [36.7, 16.7, 13.3, 3.3, 16.7, 11.7, 1.7, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Farming Systems Management', '#7': 2.983, '#6': 60, '#5': '001', '#4': '320'}
{'#8': [26.3, None, 68.4, None, 5.3, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperatives', '#7': 3.211, '#6': 19, '#5': '001', '#4': '323'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Issues in Food Systems', '#7': None, '#6': 2, '#5': '001', '#4': '340'}
{'#8': [13.3, 16.7, 40.0, 10.0, 10.0, 6.7, None, 3.3, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Environmental Economics', '#7': 2.93, '#6': 30, '#5': '001', '#4': '343'}
{'#8': [30.6, 36.1, 22.2, 8.3, None, None, 2.8, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Growth&Develpmt Global Econ', '#7': 3.361, '#6': 36, '#5': '001', '#4': '374'}
{'#8': [45.5, 22.7, 9.1, 4.5, None, None, None, 4.5, 4.5, None, None, None, 4.5, 4.5, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': 3.667, '#6': 22, '#5': '003', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '085', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 3, '#5': '101', '#4': '399'}
{'#8': [77.0, 16.4, 4.9, None, None, 1.6, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Agricultural Finance', '#7': 3.82, '#6': 61, '#5': '001', '#4': '419'}
{'#8': [9.7, 6.5, 16.1, 32.3, 12.9, 19.4, 3.2, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Economic Decision Analysis', '#7': 2.355, '#6': 31, '#5': '001', '#4': '421'}
{'#8': [42.9, 23.8, 14.3, 4.8, None, 4.8, 9.5, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Agri & Econ Development-Africa', '#7': 3.143, '#6': 21, '#5': '001', '#4': '477'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Quant Mthds-Ag & Appl Econ', '#7': None, '#6': 1, '#5': '001', '#4': '526'}
{'#8': [44.4, 11.1, 22.2, None, 22.2, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy Markets', '#7': 3.278, '#6': 9, '#5': '001', '#4': '561'}
{'#8': [25.0, 33.3, 16.7, None, 16.7, 8.3, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Microeconomic Thry', '#7': 3.083, '#6': 12, '#5': '001', '#4': '635'}
{'#8': [31.6, 18.4, 28.9, 2.6, None, 15.8, None, 2.6, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': 3.081, '#6': 38, '#5': '001', '#4': '636'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': None, '#6': 1, '#5': '080', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': None, '#6': 1, '#5': '097', '#4': '699'}
{'#8': [62.5, 37.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Risk Analysis', '#7': 3.813, '#6': 8, '#5': '001', '#4': '706'}
{'#8': [36.4, 36.4, 27.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Analysis 3', '#7': 3.545, '#6': 22, '#5': '001', '#4': '737'}
{'#8': [25.0, 25.0, 40.0, 10.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Microecon Resources & Energy', '#7': 3.325, '#6': 20, '#5': '001', '#4': '771'}
{'#8': [26.3, 36.8, 31.6, 5.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Sem Res/Energy Demand Analysis', '#7': 3.432, '#6': 19, '#5': '001', '#4': '773'}
{'#8': [45.0, 25.0, 15.0, 15.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Survey & Sample Design', '#7': 3.5, '#6': 20, '#5': '001', '#4': '777'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Pract:Ag&Appl Econ Teaching', '#7': None, '#6': 2, '#5': '089', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Pract:Ag&Appl Econ Teaching', '#7': None, '#6': 1, '#5': '001', '#4': '881'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Pract:Ag&Appl Econ Teaching', '#7': None, '#6': 1, '#5': '002', '#4': '881'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 2, '#5': '073', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 5, '#5': '080', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 3, '#5': '082', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 1, '#5': '085', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 4, '#5': '088', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 1, '#5': '090', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 3, '#5': '092', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 5, '#5': '093', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 6, '#5': '095', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Benefit-Cost Analysis', '#7': None, '#6': 3, '#5': '096', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 2, '#5': '097', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'AGRICULTURAL AND APPLIED E', '#7': None, '#6': 2, '#5': '098', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Spec Work-Ag & Appl Economics', '#7': None, '#6': 1, '#5': '059', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 1, '#5': '005', '#4': '1'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 3, '#5': '010', '#4': '1'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 1, '#5': '020', '#4': '1'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'BIOLOGICAL SYSTEMS ENGINE', '#7': None, '#6': 2, '#5': '033', '#4': '1'}
{'#8': [21.4, 28.6, 31.0, 14.3, 2.4, 2.4, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Land Surveying Fundamentals', '#7': 3.214, '#6': 42, '#5': '001', '#4': '201'}
{'#8': [22.2, 11.1, 35.6, 5.6, 18.9, 5.6, 1.1, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Principles-Biol Systms', '#7': 2.917, '#6': 90, '#5': '001', '#4': '249'}
{'#8': [28.1, 17.5, 28.1, 15.8, 8.8, 1.8, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Intro to Computer Aided Design', '#7': 3.167, '#6': 57, '#5': '001', '#4': '270'}
{'#8': [10.4, 17.9, 46.2, 8.5, 14.2, 0.9, 0.9, 0.9, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Intro to Computer Aided Design', '#7': 2.962, '#6': 106, '#5': '001', '#4': '367'}
{'#8': [33.3, 22.2, 33.3, None, 11.1, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Intro to Computer Aided Design', '#7': 3.333, '#6': 9, '#5': '003', '#4': '367'}
{'#8': [10.7, 25.0, 32.1, 10.7, 14.3, None, 3.6, None, None, None, None, None, 3.6, None, None], '#3': 112, '#2': 'ALS', '#1': 'On-Site Waste Water Treatment', '#7': 2.926, '#6': 28, '#5': '001', '#4': '372'}
{'#8': [17.6, 29.4, 41.2, 5.9, 5.9, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biorefining: Energy & Products', '#7': 3.235, '#6': 17, '#5': '001', '#4': '460'}
{'#8': [33.3, None, 41.7, None, 25.0, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Food&Bioprocessing Operations', '#7': 3.083, '#6': 12, '#5': '001', '#4': '461'}
{'#8': [11.9, 35.7, 21.4, 16.7, 11.9, None, 2.4, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Irrigatn&Drainage Sys Dsgn', '#7': 3.024, '#6': 42, '#5': '001', '#4': '473'}
{'#8': [5.0, 10.0, 50.0, 35.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Engr Principles-Ag Machinery', '#7': 2.925, '#6': 20, '#5': '001', '#4': '475'}
{'#8': [7.3, 3.6, 18.2, 7.3, 9.1, 1.8, 1.8, None, None, None, None, None, 50.9, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biol Sys Eng Dsgn Practicum II', '#7': 2.741, '#6': 55, '#5': '001', '#4': '509'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Biology in Engineering Seminar', '#7': None, '#6': 6, '#5': '001', '#4': '517'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '001', '#4': '691'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '010', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '014', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '003', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '030', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '033', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '001', '#4': '875'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': 4.0, '#6': 14, '#5': '001', '#4': '900'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 16.7, None, None, None, 83.3, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 6, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 4, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, 87.5, 12.5, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 8, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '021', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '025', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 3, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '031', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 112, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 3, '#5': '033', '#4': '990'}
