{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'EDUARDO CENCI', 'section_num': '301', 'instructor_id': '0005523592'},,,EDUARDO CENCI',EDUARDO CENCI,0005523592'},0005523592,,108,215,0005523592,EDUARDO CENCI
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'EDUARDO CENCI', 'section_num': '302', 'instructor_id': '0005523592'},,,EDUARDO CENCI',EDUARDO CENCI,0005523592'},0005523592,,108,215,0005523592,EDUARDO CENCI
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'EDUARDO CENCI', 'section_num': '303', 'instructor_id': '0005523592'},,,EDUARDO CENCI',EDUARDO CENCI,0005523592'},0005523592,,108,215,0005523592,EDUARDO CENCI
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'EDUARDO CENCI', 'section_num': '304', 'instructor_id': '0005523592'},,,EDUARDO CENCI',EDUARDO CENCI,0005523592'},0005523592,,108,215,0005523592,EDUARDO CENCI
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'EDUARDO CENCI', 'section_num': '305', 'instructor_id': '0005523592'},,,EDUARDO CENCI',EDUARDO CENCI,0005523592'},0005523592,,108,215,0005523592,EDUARDO CENCI
{'dept_num': 108, 'course_num': 246, 'instructor_name': 'CORBETT GRAINGER', 'section_num': '001', 'instructor_id': '0004843336'},,,CORBETT GRAINGER',CORBETT GRAINGER,0004843336'},0004843336,,108,246,0004843336,CORBETT GRAINGER
{'dept_num': 108, 'course_num': 246, 'instructor_name': 'JENNIFER RAYNOR', 'section_num': '301', 'instructor_id': '0005037808'},,,JENNIFER RAYNOR',JENNIFER RAYNOR,0005037808'},0005037808,,108,246,0005037808,JENNIFER RAYNOR
{'dept_num': 108, 'course_num': 246, 'instructor_name': 'JENNIFER RAYNOR', 'section_num': '302', 'instructor_id': '0005037808'},,,JENNIFER RAYNOR',JENNIFER RAYNOR,0005037808'},0005037808,,108,246,0005037808,JENNIFER RAYNOR
{'dept_num': 108, 'course_num': 299, 'instructor_name': 'BRIAN GOULD', 'section_num': '085', 'instructor_id': '0003088634'},,,BRIAN GOULD',BRIAN GOULD,0003088634'},0003088634,,108,299,0003088634,BRIAN GOULD
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'JOSHUA JEFFERS', 'section_num': '001', 'instructor_id': '0001572045'},,,JOSHUA JEFFERS',JOSHUA JEFFERS,0001572045'},0001572045,,108,306,0001572045,JOSHUA JEFFERS
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'BRIAN BIENEMANN', 'section_num': '301', 'instructor_id': '0005573403'},,,BRIAN BIENEMANN',BRIAN BIENEMANN,0005573403'},0005573403,,108,306,0005573403,BRIAN BIENEMANN
