{'#8': [43.5, 11.6, 5.8, 10.1, 15.9, 7.2, 2.9, None, None, None, None, None, 2.9, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.052, '#6': 69, '#5': '001', '#4': '215'}
{'#8': [24.5, 14.3, 34.7, 4.1, 18.4, None, 2.0, None, None, None, None, None, None, None, 2.0], '#3': 108, '#2': 'ALS', '#1': 'Environment&Global Economy', '#7': 3.052, '#6': 49, '#5': '001', '#4': '244'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '080', '#4': '299'}
{'#8': [None, 16.7, 33.3, 33.3, 16.7, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Independent Study', '#7': 2.75, '#6': 6, '#5': '001', '#4': '306'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Independent Study', '#7': None, '#6': 2, '#5': '002', '#4': '306'}
{'#8': [26.3, 15.8, 31.6, 15.8, 5.3, None, 5.3, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'The Internatl Ag Economy', '#7': 3.053, '#6': 19, '#5': '001', '#4': '319'}
{'#8': [36.0, 16.0, 6.0, 20.0, 12.0, 8.0, 2.0, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Commodity Markets', '#7': 3.0, '#6': 50, '#5': '001', '#4': '322'}
{'#8': [34.0, 24.7, 19.6, 11.3, 9.3, None, None, None, None, None, None, None, None, None, 1.0], '#3': 108, '#2': 'ALS', '#1': 'World Hunger & Malnutrition', '#7': 3.318, '#6': 97, '#5': '001', '#4': '350'}
{'#8': [52.4, 23.8, 9.5, None, None, None, None, None, None, None, None, None, None, None, 14.3], '#3': 108, '#2': 'ALS', '#1': 'Globalizatn, Poverty&Develpmnt', '#7': 3.75, '#6': 21, '#5': '001', '#4': '373'}
{'#8': [59.3, 18.5, None, 3.7, 3.7, None, None, 14.8, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': 3.739, '#6': 27, '#5': '001', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '093', '#4': '399'}
