{'dept_num': 108, 'course_num': 215, 'instructor_name': '9561 P / FENGXIA DONG', 'section_num': '001', 'instructor_id': '43 000529'}
{'dept_num': 108, 'course_num': 215, 'instructor_name': '1826 P / ITZEL ETZNA ANAID DE HARO LOPEZ', 'section_num': '301', 'instructor_id': '11 000591'}
{'dept_num': 108, 'course_num': 215, 'instructor_name': '1826 P / ITZEL ETZNA ANAID DE HARO LOPEZ', 'section_num': '303', 'instructor_id': '13 000591'}
{'dept_num': 108, 'course_num': 215, 'instructor_name': '1826 P / ITZEL ETZNA ANAID DE HARO LOPEZ', 'section_num': '304', 'instructor_id': '9 000591'}
{'dept_num': 108, 'course_num': 215, 'instructor_name': '1826 P / ITZEL ETZNA ANAID DE HARO LOPEZ', 'section_num': '305', 'instructor_id': '10 000591'}
{'dept_num': 108, 'course_num': 246, 'instructor_name': '3336 P / CORBETT GRAINGER', 'section_num': '001', 'instructor_id': '86 000484'}
{'dept_num': 108, 'course_num': 246, 'instructor_name': '5809 P / BENJAMIN MURRAY', 'section_num': '301', 'instructor_id': '23 000620'}
{'dept_num': 108, 'course_num': 246, 'instructor_name': '5809 P / BENJAMIN MURRAY', 'section_num': '302', 'instructor_id': '21 000620'}
{'dept_num': 108, 'course_num': 246, 'instructor_name': '5809 P / BENJAMIN MURRAY', 'section_num': '303', 'instructor_id': '19 000620'}
{'dept_num': 108, 'course_num': 246, 'instructor_name': '5809 P / BENJAMIN MURRAY', 'section_num': '304', 'instructor_id': '23 000620'}
{'dept_num': 108, 'course_num': 299, 'instructor_name': '0158 P / JEREMY BEACH', 'section_num': '101', 'instructor_id': '1 000336'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': '8518 P / LAUREN LOFTON', 'section_num': '001', 'instructor_id': '2 000067'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': '5630 X / HEEJIN YOON', 'section_num': '301', 'instructor_id': '1 000629'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': '8518 P / LAUREN LOFTON', 'section_num': '301', 'instructor_id': '1 000067'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': '8518 P / LAUREN LOFTON', 'section_num': '302', 'instructor_id': '0 000067'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': '5630 X / HEEJIN YOON', 'section_num': '302', 'instructor_id': '0 000629'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': '8518 P / LAUREN LOFTON', 'section_num': '303', 'instructor_id': '1 000067'}
