{'#8': [27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.128, '#6': 47, '#5': '001', '#4': '215'},,,,27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None
{'#8': [20.8,26,24.7,14.3,11.7,1.3, None,1.3, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Climate Change Econ & Policy', '#7': 3.125, '#6': 77, '#5': '001', '#4': '246'},,,,20.8,26,24.7,14.3,11.7,1.3, None,1.3, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Climate Change Econ & Policy', '#7': None, '#6': 1, '#5': '079', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Climate Change Econ & Policy', '#7': None, '#6': 2, '#5': '097', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'The Real Estate Process', '#7': None, '#6': 2, '#5': '001', '#4': '306'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [14.3,28.6,32.1,8.9,5.4,8.9,1.8, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Farming Systems Management', '#7': 2.955, '#6': 56, '#5': '001', '#4': '320'},,,,14.3,28.6,32.1,8.9,5.4,8.9,1.8, None, None, None, None, None, None, None, None
{'#8': [62.5,25, None, None, None, None,12.5, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperatives', '#7': 3.375, '#6': 8, '#5': '001', '#4': '323'},,,,62.5,25, None, None, None, None,12.5, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Issues in Food Systems', '#7': None, '#6': 1, '#5': '001', '#4': '340'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [35.0,10,20,10,15,5, None, None, None, None, None, None, None, None, 5.0], '#3': 108, '#2': 'ALS', '#1': 'Environmental Economics', '#7': 3.134, '#6': 20, '#5': '001', '#4': '343'},,,,35.0,10,20,10,15,5, None, None, None, None, None, None, None, None, 5.0
{'#8': [50.0,12.5,37.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Energy, Resources & Economics', '#7': 3.563, '#6': 8, '#5': '001', '#4': '371'},,,50.0,12.5,37.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [57.1,28.6,7.1, None, None, None, None, None, None, None, None, None,7.1, None, None], '#3': 108, '#2': 'ALS', '#1': 'Globalizatn, Poverty&Develpmnt', '#7': 3.769, '#6': 14, '#5': '001', '#4': '373'},,,57.1,28.6,7.1, None, None, None, None, None, None, None, None, None,7.1, None, None
{'#8': [65.5,24.1,3.4, None,3.4, None,3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Globalizatn, Poverty&Develpmnt', '#7': 3.638, '#6': 29, '#5': '002', '#4': '375'},,,65.5,24.1,3.4, None,3.4, None,3.4, None, None, None, None, None, None, None, None
{'#8': [92.3,7.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Globalizatn, Poverty&Develpmnt', '#7': 3.962, '#6': 13, '#5': '003', '#4': '375'},,,92.3,7.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.0,37.9,10.3,3.4,10.3, None,3.4, None, None, None, None, None,3.4, None, None], '#3': 108, '#2': 'ALS', '#1': 'Economic Decision Analysis', '#7': 3.286, '#6': 29, '#5': '001', '#4': '421'},,,,31.0,37.9,10.3,3.4,10.3, None,3.4, None, None, None, None, None,3.4, None, None
{'#8': [43.8,18.8,6.3,6.3,12.5,6.3,6.3, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Econ Grwth&Devlpmnt-SE Asia', '#7': 3.063, '#6': 16, '#5': '001', '#4': '473'},,,,43.8,18.8,6.3,6.3,12.5,6.3,6.3, None, None, None, None, None, None, None, None
{'#8': [44.4,33.3,22.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Agri & Econ Development-Africa', '#7': 3.611, '#6': 18, '#5': '001', '#4': '477'},,,,44.4,33.3,22.2, None, None, None, None, None, None, None, None, None, None, None, None
