{'dept_num': 108, 'course_num': 215, 'instructor_name': 'BRUCE JONES', 'section_num': '001', 'instructor_id': '0002600954'},,,BRUCE JONES',BRUCE JONES,0002600954'},0002600954,,108,215,0002600954,BRUCE JONES
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'SRINIVASAN VASUDEVAN', 'section_num': '301', 'instructor_id': '0005011215'},,,SRINIVASAN VASUDEVAN',SRINIVASAN VASUDEVAN,0005011215'},0005011215,,108,215,0005011215,SRINIVASAN VASUDEVAN
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'SRINIVASAN VASUDEVAN', 'section_num': '302', 'instructor_id': '0005011215'},,,SRINIVASAN VASUDEVAN',SRINIVASAN VASUDEVAN,0005011215'},0005011215,,108,215,0005011215,SRINIVASAN VASUDEVAN
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'SRINIVASAN VASUDEVAN', 'section_num': '303', 'instructor_id': '0005011215'},,,SRINIVASAN VASUDEVAN',SRINIVASAN VASUDEVAN,0005011215'},0005011215,,108,215,0005011215,SRINIVASAN VASUDEVAN
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'SRINIVASAN VASUDEVAN', 'section_num': '305', 'instructor_id': '0005011215'},,,SRINIVASAN VASUDEVAN',SRINIVASAN VASUDEVAN,0005011215'},0005011215,,108,215,0005011215,SRINIVASAN VASUDEVAN
{'dept_num': 108, 'course_num': 244, 'instructor_name': 'DOMINIC PARKER', 'section_num': '001', 'instructor_id': '0005115186'},,,DOMINIC PARKER',DOMINIC PARKER,0005115186'},0005115186,,108,244,0005115186,DOMINIC PARKER
{'dept_num': 108, 'course_num': 244, 'instructor_name': 'RASHESH SHRESTHA', 'section_num': '301', 'instructor_id': '0004899784'},,,RASHESH SHRESTHA',RASHESH SHRESTHA,0004899784'},0004899784,,108,244,0004899784,RASHESH SHRESTHA
{'dept_num': 108, 'course_num': 244, 'instructor_name': 'RASHESH SHRESTHA', 'section_num': '302', 'instructor_id': '0004899784'},,,RASHESH SHRESTHA',RASHESH SHRESTHA,0004899784'},0004899784,,108,244,0004899784,RASHESH SHRESTHA
{'dept_num': 108, 'course_num': 244, 'instructor_name': 'RASHESH SHRESTHA', 'section_num': '303', 'instructor_id': '0004899784'},,,RASHESH SHRESTHA',RASHESH SHRESTHA,0004899784'},0004899784,,108,244,0004899784,RASHESH SHRESTHA
{'dept_num': 108, 'course_num': 244, 'instructor_name': 'RASHESH SHRESTHA', 'section_num': '304', 'instructor_id': '0004899784'},,,RASHESH SHRESTHA',RASHESH SHRESTHA,0004899784'},0004899784,,108,244,0004899784,RASHESH SHRESTHA
{'dept_num': 108, 'course_num': 299, 'instructor_name': 'XIAODONG DU', 'section_num': '097', 'instructor_id': '0003112273'},,,XIAODONG DU',XIAODONG DU,0003112273'},0003112273,,108,299,0003112273,XIAODONG DU
