{'#8': [48.3, 11.5, 12.6, 8.0, 14.9, 1.1, 3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'}
{'#8': [34.8, 30.4, 14.5, 8.7, 8.7, None, 1.4, None, None, None, None, None, None, None, 1.4], '#3': 108, '#2': 'ALS', '#1': 'Environment&Global Economy', '#7': 3.331, '#6': 69, '#5': '001', '#4': '244'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Independent Study', '#7': None, '#6': 3, '#5': '097', '#4': '299'}
{'#8': [6.7, 13.3, 46.7, None, 20.0, None, None, 6.7, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Independent Study', '#7': 2.923, '#6': 15, '#5': '001', '#4': '306'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Independent Study', '#7': None, '#6': 5, '#5': '002', '#4': '306'}
{'#8': [28.6, 35.7, 7.1, 7.1, 14.3, None, 7.1, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'The Internatl Ag Economy', '#7': 3.071, '#6': 14, '#5': '001', '#4': '319'}
{'#8': [44.3, 26.2, 18.0, 6.6, None, 4.9, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Commodity Markets', '#7': 3.443, '#6': 61, '#5': '001', '#4': '322'}
{'#8': [35.4, 29.1, 19.0, 7.6, 5.1, 1.9, 1.9, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'World Hunger & Malnutrition', '#7': 3.316, '#6': 158, '#5': '001', '#4': '350'}
{'#8': [20.8, 12.5, 54.2, 8.3, None, None, None, None, None, None, None, None, 4.2, None, None], '#3': 108, '#2': 'ALS', '#1': 'Globalizatn, Poverty&Develpmnt', '#7': 3.239, '#6': 24, '#5': '001', '#4': '373'}
{'#8': [70.0, 15.0, 10.0, None, None, None, None, 5.0, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': 3.816, '#6': 20, '#5': '001', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '085', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '086', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '097', '#4': '399'}
{'#8': [75.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Latin Amer Economc Develpmt', '#7': 3.875, '#6': 12, '#5': '001', '#4': '462'}
{'#8': [40.0, 30.0, 10.0, 7.5, 12.5, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Econ Probs-Developing Areas', '#7': 3.388, '#6': 40, '#5': '001', '#4': '474'}
{'#8': [23.1, 19.2, 28.8, 11.5, 11.5, None, 1.9, None, None, None, None, None, None, 1.9, None], '#3': 108, '#2': 'ALS', '#1': 'Senior Capstone Experience', '#7': 3.1, '#6': 52, '#5': '001', '#4': '500'}
{'#8': [83.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Community Economic Analysis', '#7': 3.917, '#6': 6, '#5': '001', '#4': '520'}
