{'#8': [12.1, 17.6, 44.0, 11.0, 11.0, 3.3, None, None, None, None, None, None, None, None, 1.1], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 2.978, '#6': 91, '#5': '001', '#4': '215'}
{'#8': [52.2, 10.9, 21.7, 6.5, 4.3, 2.2, 2.2, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Climate Change Econ & Policy', '#7': 3.391, '#6': 46, '#5': '001', '#4': '246'}
{'#8': [7.7, 23.1, 15.4, 15.4, 30.8, 7.7, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'The Real Estate Process', '#7': 2.654, '#6': 13, '#5': '001', '#4': '306'}
{'#8': [27.4, 27.4, 21.0, 4.8, 16.1, 1.6, 1.6, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Farming Systems Management', '#7': 3.145, '#6': 62, '#5': '001', '#4': '320'}
{'#8': [50.0, 33.3, None, 5.6, 11.1, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperatives', '#7': 3.528, '#6': 18, '#5': '001', '#4': '323'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Issues in Food Systems', '#7': 4.0, '#6': 8, '#5': '001', '#4': '340'}
{'#8': [14.7, 17.6, 38.2, 11.8, 8.8, 2.9, None, None, None, None, None, None, None, 2.9, 2.9], '#3': 108, '#2': 'ALS', '#1': 'Environmental Economics', '#7': 3.032, '#6': 34, '#5': '001', '#4': '343'}
{'#8': [34.3, 37.1, 20.0, 5.7, None, 2.9, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Growth&Develpmt Global Econ', '#7': 3.443, '#6': 35, '#5': '001', '#4': '374'}
{'#8': [23.8, 38.1, 14.3, 4.8, 9.5, None, None, 4.8, None, None, None, None, None, 4.8, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': 3.342, '#6': 21, '#5': '003', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '079', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '085', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '086', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '097', '#4': '399'}
{'#8': [78.7, 8.2, 3.3, None, 4.9, 3.3, 1.6, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Agricultural Finance', '#7': 3.664, '#6': 61, '#5': '001', '#4': '419'}
{'#8': [16.0, None, 4.0, 36.0, 20.0, 12.0, None, 4.0, None, None, None, None, 4.0, 4.0, None], '#3': 108, '#2': 'ALS', '#1': 'Economic Decision Analysis', '#7': 2.477, '#6': 25, '#5': '001', '#4': '421'}
{'#8': [50.0, 12.5, 16.7, 12.5, 8.3, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Econ Grwth&Devlpmnt-SE Asia', '#7': 3.417, '#6': 24, '#5': '001', '#4': '473'}
{'#8': [55.6, 22.2, None, 11.1, None, None, None, 11.1, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Agri & Econ Development-Africa', '#7': 3.688, '#6': 9, '#5': '001', '#4': '477'}
