{'#8': [20.4, 24.5, 32.7, 14.3, 4.1, 2.0, None, None, None, None, None, None, None, 2.0, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.177, '#6': 49, '#5': '001', '#4': '215'}
{'#8': [22.4, 18.4, 26.5, 8.2, 16.3, 4.1, None, None, None, None, None, None, None, None, 2.0], '#3': 108, '#2': 'ALS', '#1': 'Environment&Global Economy', '#7': 3.032, '#6': 49, '#5': '001', '#4': '244'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '097', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'The Real Estate Process', '#7': None, '#6': 4, '#5': '001', '#4': '306'}
{'#8': [22.4, 20.4, 10.2, 8.2, 16.3, 12.2, 8.2, None, None, None, None, None, 2.0, None, None], '#3': 108, '#2': 'ALS', '#1': 'Commodity Markets', '#7': 2.625, '#6': 49, '#5': '001', '#4': '322'}
{'#8': [7.7, 7.7, 38.5, 7.7, 23.1, 7.7, None, 7.7, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Environmental Economics', '#7': 2.64, '#6': 13, '#5': '001', '#4': '343'}
{'#8': [35.4, 36.4, 18.2, 5.1, 1.0, 1.0, 1.0, None, None, None, None, None, 2.0, None, None], '#3': 108, '#2': 'ALS', '#1': 'World Hunger & Malnutrition', '#7': 3.459, '#6': 99, '#5': '001', '#4': '350'}
{'#8': [80.0, 20.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Globalizatn, Poverty&Develpmnt', '#7': 3.9, '#6': 15, '#5': '001', '#4': '373'}
{'#8': [38.9, 27.8, 22.2, 5.6, 5.6, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': 3.444, '#6': 18, '#5': '002', '#4': '375'}
{'#8': [53.8, 23.1, None, 15.4, None, None, None, None, None, None, None, None, 7.7, None, None], '#3': 108, '#2': 'ALS', '#1': 'Latin Amer Economc Develpmt', '#7': 3.625, '#6': 13, '#5': '001', '#4': '462'}
{'#8': [51.7, 34.5, 13.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Econ Probs-Developing Areas', '#7': 3.69, '#6': 29, '#5': '001', '#4': '474'}
{'#8': [88.7, 1.9, 7.5, None, None, None, None, None, None, None, None, None, 1.9, None, None], '#3': 108, '#2': 'ALS', '#1': 'Senior Capstone Experience', '#7': 3.913, '#6': 53, '#5': '001', '#4': '500'}
{'#8': [71.4, 14.3, None, None, None, None, None, None, None, None, None, None, 14.3, None, None], '#3': 108, '#2': 'ALS', '#1': 'Community Economic Analysis', '#7': 3.917, '#6': 7, '#5': '001', '#4': '520'}
{'#8': [36.4, 54.5, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Natural Resource Economics', '#7': 3.636, '#6': 11, '#5': '001', '#4': '531'}
