{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'}
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'ITZEL ETZNA ANAID DE HARO LOPEZ', 'section_num': '301', 'instructor_id': '0005911826'}
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'ITZEL ETZNA ANAID DE HARO LOPEZ', 'section_num': '302', 'instructor_id': '0005911826'}
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'ITZEL ETZNA ANAID DE HARO LOPEZ', 'section_num': '303', 'instructor_id': '0005911826'}
{'dept_num': 108, 'course_num': 215, 'instructor_name': 'ITZEL ETZNA ANAID DE HARO LOPEZ', 'section_num': '304', 'instructor_id': '0005911826'}
{'dept_num': 108, 'course_num': 246, 'instructor_name': 'KEVIN ROTH', 'section_num': '001', 'instructor_id': '0001621329'}
{'dept_num': 108, 'course_num': 246, 'instructor_name': 'MINGCONG PAN', 'section_num': '301', 'instructor_id': '0005713528'}
{'dept_num': 108, 'course_num': 246, 'instructor_name': 'MINGCONG PAN', 'section_num': '302', 'instructor_id': '0005713528'}
{'dept_num': 108, 'course_num': 246, 'instructor_name': 'MINGCONG PAN', 'section_num': '303', 'instructor_id': '0005713528'}
{'dept_num': 108, 'course_num': 246, 'instructor_name': 'MINGCONG PAN', 'section_num': '304', 'instructor_id': '0005713528'}
{'dept_num': 108, 'course_num': 299, 'instructor_name': 'XIAODONG DU', 'section_num': '097', 'instructor_id': '0003112273'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'JOSHUA JEFFERS', 'section_num': '001', 'instructor_id': '0001572045'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'ANDREW EVANS', 'section_num': '301', 'instructor_id': '0006024918'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'JARED SCHNOLL', 'section_num': '302', 'instructor_id': '0004681409'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'ANDREW EVANS', 'section_num': '303', 'instructor_id': '0006024918'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'ANDREW EVANS', 'section_num': '304', 'instructor_id': '0006024918'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'JARED SCHNOLL', 'section_num': '305', 'instructor_id': '0004681409'}
{'dept_num': 108, 'course_num': 306, 'instructor_name': 'JARED SCHNOLL', 'section_num': '306', 'instructor_id': '0004681409'}
{'dept_num': 108, 'course_num': 320, 'instructor_name': 'PAUL MITCHELL', 'section_num': '001', 'instructor_id': '0000933523'}
{'dept_num': 108, 'course_num': 323, 'instructor_name': 'COURTNEY BERNER', 'section_num': '001', 'instructor_id': '0004588437'}
{'dept_num': 108, 'course_num': 340, 'instructor_name': 'MONICA WHITE', 'section_num': '001', 'instructor_id': '0005173974'}
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'ROBERT PROVENCHER', 'section_num': '001', 'instructor_id': '0002600381'}
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'KARIN WU', 'section_num': '301', 'instructor_id': '0006095685'}
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'KARIN WU', 'section_num': '302', 'instructor_id': '0006095685'}
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'ZIQI QIAO', 'section_num': '303', 'instructor_id': '0005033665'}
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'ZIQI QIAO', 'section_num': '304', 'instructor_id': '0005033665'}
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'ZIQI QIAO', 'section_num': '305', 'instructor_id': '0005033665'}
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'ZIQI QIAO', 'section_num': '306', 'instructor_id': '0005033665'}
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'KARIN WU', 'section_num': '307', 'instructor_id': '0006095685'}
{'dept_num': 108, 'course_num': 343, 'instructor_name': 'KARIN WU', 'section_num': '308', 'instructor_id': '0006095685'}
{'dept_num': 108, 'course_num': 371, 'instructor_name': 'SARAH JOHNSTON', 'section_num': '001', 'instructor_id': '0003889233'}
{'dept_num': 108, 'course_num': 373, 'instructor_name': 'THOMAS RUTHERFORD', 'section_num': '001', 'instructor_id': '0004998825'}
{'dept_num': 108, 'course_num': 375, 'instructor_name': 'JEREMY BEACH', 'section_num': '003', 'instructor_id': '0003360158'}
{'dept_num': 108, 'course_num': 375, 'instructor_name': 'JORDAN VAN RIJN', 'section_num': '002', 'instructor_id': '0005326009'}
{'dept_num': 108, 'course_num': 421, 'instructor_name': 'BRENT HUETH', 'section_num': '001', 'instructor_id': '0001016452'}
{'dept_num': 108, 'course_num': 421, 'instructor_name': 'BRENT HUETH', 'section_num': '301', 'instructor_id': '0001016452'}
{'dept_num': 108, 'course_num': 473, 'instructor_name': 'IAN COXHEAD', 'section_num': '001', 'instructor_id': '0002601457'}
{'dept_num': 108, 'course_num': 477, 'instructor_name': 'BEDA EMILIA TJERNSTROEM', 'section_num': '001', 'instructor_id': '0005629770'}
{'dept_num': 108, 'course_num': 526, 'instructor_name': 'THOMAS RUTHERFORD', 'section_num': '001', 'instructor_id': '0004998825'}
{'dept_num': 108, 'course_num': 540, 'instructor_name': 'SHI GUANMING', 'section_num': '001', 'instructor_id': '0001459007'}
{'dept_num': 108, 'course_num': 635, 'instructor_name': 'SHI GUANMING', 'section_num': '001', 'instructor_id': '0001459007'}
{'dept_num': 108, 'course_num': 635, 'instructor_name': 'ARTAK MELOYAN', 'section_num': '301', 'instructor_id': '0005926971'}
{'dept_num': 108, 'course_num': 635, 'instructor_name': 'MIZUHIRO SUZUKI', 'section_num': '301', 'instructor_id': '0005694484'}
{'dept_num': 108, 'course_num': 636, 'instructor_name': 'SARAH JOHNSTON', 'section_num': '001', 'instructor_id': '0003889233'}
{'dept_num': 108, 'course_num': 636, 'instructor_name': 'JIE FENG', 'section_num': '301', 'instructor_id': '0005476579'}
{'dept_num': 108, 'course_num': 699, 'instructor_name': 'TESSA CONROY', 'section_num': '055', 'instructor_id': '0005851160'}
{'dept_num': 108, 'course_num': 699, 'instructor_name': 'XIAODONG DU', 'section_num': '097', 'instructor_id': '0003112273'}
{'dept_num': 108, 'course_num': 699, 'instructor_name': 'BEDA EMILIA TJERNSTROEM', 'section_num': '102', 'instructor_id': '0005629770'}
{'dept_num': 108, 'course_num': 723, 'instructor_name': 'CORNELIA ILIN', 'section_num': '001', 'instructor_id': '0005012097'}
{'dept_num': 108, 'course_num': 724, 'instructor_name': 'CORNELIA ILIN', 'section_num': '001', 'instructor_id': '0005012097'}
{'dept_num': 108, 'course_num': 731, 'instructor_name': 'IAN COXHEAD', 'section_num': '001', 'instructor_id': '0002601457'}
{'dept_num': 108, 'course_num': 771, 'instructor_name': 'SHI GUANMING', 'section_num': '001', 'instructor_id': '0001459007'}
{'dept_num': 108, 'course_num': 771, 'instructor_name': 'MIZUHIRO SUZUKI', 'section_num': '301', 'instructor_id': '0005694484'}
{'dept_num': 108, 'course_num': 771, 'instructor_name': 'ARTAK MELOYAN', 'section_num': '301', 'instructor_id': '0005926971'}
{'dept_num': 108, 'course_num': 773, 'instructor_name': 'JUSTIN MARGOLIES', 'section_num': '001', 'instructor_id': '0004273450'}
{'dept_num': 108, 'course_num': 773, 'instructor_name': 'JUSTIN MARGOLIES', 'section_num': '001', 'instructor_id': '0004273450'}
{'dept_num': 108, 'course_num': 777, 'instructor_name': 'ALAN BEARDMORE', 'section_num': '001', 'instructor_id': '0006042704'}
{'dept_num': 108, 'course_num': 777, 'instructor_name': 'ROBERT PROVENCHER', 'section_num': '001', 'instructor_id': '0002600381'}
{'dept_num': 108, 'course_num': 875, 'instructor_name': 'JORDAN VAN RIJN', 'section_num': '001', 'instructor_id': '0005326009'}
{'dept_num': 108, 'course_num': 881, 'instructor_name': 'BEDA EMILIA TJERNSTROEM', 'section_num': '001', 'instructor_id': '0005629770'}
{'dept_num': 108, 'course_num': 881, 'instructor_name': 'DAVID WEIMER', 'section_num': '002', 'instructor_id': '0003214653'}
{'dept_num': 108, 'course_num': 982, 'instructor_name': 'KATARZYNA BEILIN', 'section_num': '001', 'instructor_id': '0003233885'}
{'dept_num': 108, 'course_num': 982, 'instructor_name': 'ALBERTO VARGAS-PRIETO', 'section_num': '001', 'instructor_id': '0000857902'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'TESSA CONROY', 'section_num': '055', 'instructor_id': '0005851160'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'JEAN-PAUL CHAVAS', 'section_num': '059', 'instructor_id': '0002601756'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'IAN COXHEAD', 'section_num': '073', 'instructor_id': '0002601457'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'BRADFORD BARHAM', 'section_num': '080', 'instructor_id': '0002602096'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'JEREMY FOLTZ', 'section_num': '082', 'instructor_id': '0000125075'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'LAURA SCHECHTER', 'section_num': '088', 'instructor_id': '0001014925'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'SHI GUANMING', 'section_num': '089', 'instructor_id': '0001459007'}
{'dept_num': 108, 'course_num': 990, 'instructor_name': 'BRENT HUETH', 'section_num': '090', 'instructor_id': '0001016452'}
