{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.7,20.8,26.7,10,5.8,3.3, None, None, None, None, None, None, None,0.8, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.25, '#6': 120, '#5': '001', '#4': '215'},,,,31.7,20.8,26.7,10,5.8,3.3, None, None, None, None, None, None, None,0.8, None
{'#8': [37.3,19.4,16.4,14.9,9,1.5, None, None, None, None, None, None, None, None, 1.5], '#3': 108, '#2': 'ALS', '#1': 'Environment&Global Economy', '#7': 3.28, '#6': 67, '#5': '001', '#4': '244'},,,,37.3,19.4,16.4,14.9,9,1.5, None, None, None, None, None, None, None, None, 1.5
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Environment&Global Economy', '#7': None, '#6': 1, '#5': '073', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Environment&Global Economy', '#7': None, '#6': 1, '#5': '097', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [15.0,20,50, None,10, None, None, None, None, None, None, None,5, None, None], '#3': 108, '#2': 'ALS', '#1': 'The Real Estate Process', '#7': 3.158, '#6': 20, '#5': '001', '#4': '306'},,,,15.0,20,50, None,10, None, None, None, None, None, None, None,5, None, None
{'#8': [43.3,17.9,11.9,10.4,13.4,3, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Commodity Markets', '#7': 3.276, '#6': 67, '#5': '001', '#4': '322'},,,,43.3,17.9,11.9,10.4,13.4,3, None, None, None, None, None, None, None, None, None
{'#8': [17.4,34.8,13,13,17.4,4.3, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Environmental Economics', '#7': 3.017, '#6': 23, '#5': '001', '#4': '343'},,,,17.4,34.8,13,13,17.4,4.3, None, None, None, None, None, None, None, None, None
{'#8': [41.0,30.3,18,2.5,6.6,0.8, None,0.8, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'World Hunger & Malnutrition', '#7': 3.471, '#6': 122, '#5': '001', '#4': '350'},,,,41.0,30.3,18,2.5,6.6,0.8, None,0.8, None, None, None, None, None, None, None
{'#8': [12.5,33.3,45.8,8.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Globalizatn, Poverty&Develpmnt', '#7': 3.25, '#6': 24, '#5': '001', '#4': '373'},,,12.5,33.3,45.8,8.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 3, '#5': '001', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
