{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [35.8,13,32.5,11.4,3.3,3.3, None, None, None, None, None, None,0.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.27, '#6': 123, '#5': '001', '#4': '215'},,,,35.8,13,32.5,11.4,3.3,3.3, None, None, None, None, None, None,0.8, None, None
{'#8': [20.7,27.6,31,10.3,6.9, None, None, None, None, None, None, None, None, None, 3.4], '#3': 108, '#2': 'ALS', '#1': 'Climate Change Econ & Policy', '#7': 3.232, '#6': 29, '#5': '001', '#4': '246'},,,,20.7,27.6,31,10.3,6.9, None, None, None, None, None, None, None, None, None, 3.4
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '073', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [18.5,11.1,18.5,25.9,22.2, None, None,3.7, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'The Real Estate Process', '#7': 2.885, '#6': 27, '#5': '001', '#4': '306'},,,,18.5,11.1,18.5,25.9,22.2, None, None,3.7, None, None, None, None, None, None, None
{'#8': [28.0,16,16,12,16,12, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'The Internatl Ag Economy', '#7': 2.9, '#6': 25, '#5': '001', '#4': '319'},,,,28.0,16,16,12,16,12, None, None, None, None, None, None, None, None, None
{'#8': [28.9,39.5,13.2,9.2,9.2, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Farming Systems Management', '#7': 3.349, '#6': 76, '#5': '001', '#4': '320'},,,,28.9,39.5,13.2,9.2,9.2, None, None, None, None, None, None, None, None, None, None
{'#8': [42.9,50,7.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperatives', '#7': 3.679, '#6': 14, '#5': '001', '#4': '323'},,,,42.9,50,7.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Issues in Food Systems', '#7': None, '#6': 3, '#5': '001', '#4': '340'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [37.5,25,21.9,6.3, None,3.1,6.3, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Environmental Economics', '#7': 3.214, '#6': 32, '#5': '001', '#4': '343'},,,,37.5,25,21.9,6.3, None,3.1,6.3, None, None, None, None, None, None, None, None
{'#8': [28.0,20,36,4,4,8, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Growth&Develpmt Global Econ', '#7': 3.16, '#6': 25, '#5': '001', '#4': '374'},,,,28.0,20,36,4,4,8, None, None, None, None, None, None, None, None, None
