{'#8': [16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.145, '#6': 93, '#5': '001', '#4': '215'},,,,16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None
{'#8': [18.9,39.6,20.8,15.1,3.8,1.9, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Climate Change Econ & Policy', '#7': 3.236, '#6': 53, '#5': '001', '#4': '246'},,,,18.9,39.6,20.8,15.1,3.8,1.9, None, None, None, None, None, None, None, None, None
{'#8': [57.1,14.3,14.3,14.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'The Real Estate Process', '#7': 3.571, '#6': 7, '#5': '001', '#4': '306'},,,,57.1,14.3,14.3,14.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [69.2,7.7,15.4,7.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'The Internatl Ag Economy', '#7': 3.692, '#6': 13, '#5': '001', '#4': '319'},,,,69.2,7.7,15.4,7.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.8,28.8,13.6,9.1,9.1,3,3, None, None, None, None, None, None, None, 1.5], '#3': 108, '#2': 'ALS', '#1': 'Farming Systems Management', '#7': 3.177, '#6': 66, '#5': '001', '#4': '320'},,,,31.8,28.8,13.6,9.1,9.1,3,3, None, None, None, None, None, None, None, 1.5
{'#8': [38.5,38.5,15.4, None, None, None, None, None, None, None, None, None, None, None, 7.7], '#3': 108, '#2': 'ALS', '#1': 'Cooperatives', '#7': 3.625, '#6': 13, '#5': '001', '#4': '323'},,,,38.5,38.5,15.4, None, None, None, None, None, None, None, None, None, None, None, 7.7
{'#8': [25.0,16.7,16.7,20.8,12.5,4.2,4.2, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Environmental Economics', '#7': 2.892, '#6': 24, '#5': '001', '#4': '343'},,,,25.0,16.7,16.7,20.8,12.5,4.2,4.2, None, None, None, None, None, None, None, None
{'#8': [30.0,33.3,23.3,6.7,3.3, None,3.3, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Growth&Develpmt Global Econ', '#7': 3.3, '#6': 30, '#5': '001', '#4': '374'},,,,30.0,33.3,23.3,6.7,3.3, None,3.3, None, None, None, None, None, None, None, None
{'#8': [56.0,16,8, None,4,4, None,8, None, None, None, None,4, None, None], '#3': 108, '#2': 'ALS', '#1': 'Special Topics', '#7': 3.591, '#6': 25, '#5': '003', '#4': '375'},,,,56.0,16,8, None,4,4, None,8, None, None, None, None,4, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 3, '#5': '101', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [24.5,16.3,28.6,14.3,8.2,6.1,2, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Agricultural Finance', '#7': 2.99, '#6': 49, '#5': '001', '#4': '419'},,,,24.5,16.3,28.6,14.3,8.2,6.1,2, None, None, None, None, None, None, None, None
{'#8': [28.9,55.3,2.6,5.3,7.9, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Economic Decision Analysis', '#7': 3.461, '#6': 38, '#5': '001', '#4': '421'},,,,28.9,55.3,2.6,5.3,7.9, None, None, None, None, None, None, None, None, None, None
{'#8': [40.7,40.7,14.8,3.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Agri & Econ Development-Africa', '#7': 3.593, '#6': 27, '#5': '001', '#4': '477'},,,,40.7,40.7,14.8,3.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.9,57.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Quant Mthds-Ag & Appl Econ', '#7': 3.714, '#6': 7, '#5': '001', '#4': '526'},,,,42.9,57.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,25,12.5, None, None, None, None, None,12.5, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intellectual Property Rights', '#7': 3.714, '#6': 8, '#5': '001', '#4': '540'},,,,50.0,25,12.5, None, None, None, None, None,12.5, None, None, None, None, None, None
{'#8': [16.7,50,29.2, None, None, None, None,4.2, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Microeconomic Thry', '#7': 3.435, '#6': 24, '#5': '001', '#4': '635'},,,,16.7,50,29.2, None, None, None, None,4.2, None, None, None, None, None, None, None
{'#8': [60.9,26.1,6.5,2.2,2.2, None,2.2, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': 3.641, '#6': 46, '#5': '001', '#4': '636'},,,,60.9,26.1,6.5,2.2,2.2, None,2.2, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': None, '#6': 1, '#5': '074', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': None, '#6': 1, '#5': '097', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': None, '#6': 1, '#5': '098', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': None, '#6': 3, '#5': '099', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Applied Econometric Anal I', '#7': None, '#6': 1, '#5': '103', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.5,6.3,3.1,3.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Prof Comm of Applied Econ Anly', '#7': 3.891, '#6': 32, '#5': '001', '#4': '721'},,,,87.5,6.3,3.1,3.1, None, None, None, None, None, None, None, None, None, None, None
